	136	123
	137	124
	138	125
	139	126
	140	127
	141	128
	142	129
	143	130
	145	131
	146	132
	148	135
	152	139
	153	140
	154	142
	155	142
	157	142
	164	156
	165	157
	167	174
	169	158
	171	159
	173	160
	174	161
	176	162
	177	163
	178	164
	179	165
	181	168
	182	169
	184	171
	186	174
	190	180
	193	183
	194	184
	195	195
	198	185
	199	186
	200	187
	201	188
	202	195
	204	189
	205	195
	207	190
	208	191
	209	195
	212	198
	213	199
	215	201
	218	204
	219	205
	220	206
	221	207
	222	208
	226	212
	229	215
	230	216
	231	217
	232	219
	233	220
	234	221
	235	222
	237	224
	240	227
	242	229
	243	230
	244	231
	246	232
	247	233
	248	234
	249	235
	250	236
	251	237
	252	239
	253	240
	254	241
	255	242
net/minecraft/world/entity/decoration/ArmorStand	727	684
	512	475
	515	478
	519	482
	520	483
	523	486
	527	490
	528	491
	530	493
	532	496
	536	500
	537	501
	540	504
	541	505
	544	508
	545	509
	548	512
	549	513
	552	516
	553	517
	556	520
	557	521
	560	524
	564	528
	568	532
	572	536
	576	540
	580	544
	585	549
	590	554
	595	559
	600	564
	91	80
	605	570
	610	576
	615	581
	105	92
	106	93
	619	585
	109	96
	110	97
	111	98
	624	590
	625	591
	114	101
	626	592
	115	101
	628	595
	629	596
	120	106
	121	107
	633	600
	122	108
	123	109
	124	110
	125	111
	638	605
	128	114
	642	609
	643	610
	133	119
	645	612
	138	124
	650	618
	139	125
	651	619
	140	126
	141	127
	653	620
	142	128
	654	621
	143	129
	655	623
	144	130
	656	624
	145	131
	657	625
	146	132
	658	626
	661	629
	150	136
	662	630
	663	631
	155	141
	667	635
	157	142
	158	143
	670	637
	160	144
	162	145
	163	146
	675	643
	164	147
	165	148
	167	151
	168	152
	680	648
	172	156
	684	652
	685	653
	174	157
	686	654
	687	655
	176	158
	688	656
	689	657
	178	159
	690	658
	180	160
	181	161
	693	661
	182	162
	694	662
	183	163
	695	662
	184	164
	696	662
	185	165
	697	662
	698	662
	699	662
	190	169
	196	174
	201	178
	202	178
	203	179
	204	180
	207	183
	720	675
	721	677
	722	678
	211	187
	723	679
	212	188
	724	680
	213	189
	725	681
	726	682
	215	190
	727	684
	216	191
	219	192
	220	193
	223	195
	224	196
	225	197
	226	198
	227	199
	228	200
	231	203
	232	204
	234	207
	235	208
	237	211
	238	212
	241	216
	245	221
	246	222
	248	223
	249	224
	250	225
	251	226
	252	227
	253	228
	254	229
	255	230
	256	231
	257	232
	258	233
	259	234
	262	237
	266	241
	270	245
	272	246
	273	247
	276	248
	277	249
	280	250
	281	251
	282	252
	285	253
	286	257
	287	258
	289	260
	290	261
	293	254
	294	255
	295	256
	300	267
	301	268
	303	269
	304	270
	306	271
	307	272
	308	273
	310	274
	311	275
	313	276
	314	277
	315	278
	316	279
	318	280
	319	281
	320	282
	322	284
	324	287
	326	288
	327	289
	328	290
	331	292
	332	293
	333	294
	334	295
	336	296
	337	297
	339	298
	340	299
	341	300
	342	301
	343	302
	346	304
	347	305
	348	310
	349	311
	350	312
	352	306
	353	307
	354	308
	356	315
	361	322
	362	323
	363	324
	364	325
	367	328
	369	330
	373	334
	374	335
	375	336
	377	339
	378	340
	382	344
	383	345
	385	358
	388	361
	389	362
	390	363
	391	364
	392	365
	394	367
	395	368
	397	370
	400	373
	401	374
	402	375
	403	376
	404	377
	407	380
	408	381
	410	383
	411	384
	412	385
	413	385
	414	386
	418	389
	421	392
	422	393
	426	397
	427	398
	428	399
	432	403
	433	406
	435	404
	436	406
	440	410
	441	411
	442	412
	446	416
	447	417
	448	418
	452	422
	453	423
	457	427
	458	428
	459	429
	463	433
	469	438
	470	439
	471	440
	475	444
	476	444
	478	444
	483	449
	484	449
	486	449
	491	454
	495	458
	496	459
	499	462
	503	466
	504	467
	507	470
	511	474
net/minecraft/world/level/storage/loot/predicates/WeatherCheck	61	49
	33	27
	45	39
	46	40
	15	11
	16	13
	17	13
	18	15
	50	44
	51	45
	22	20
	56	49
	27	24
	29	25
	61	31
	30	26
net/minecraft/world/item/enchantment/providers/VanillaEnchantmentProviders	82	34
	64	29
	35	25
	67	29
	68	29
	38	25
	39	25
	72	30
	43	26
	75	30
	76	30
	46	26
	47	26
	79	31
	50	27
	82	34
	53	27
	54	27
	57	28
	26	23
	27	24
	60	28
	61	28
	30	24
net/minecraft/world/level/block/HangingMossBlock	125	133
	66	65
	67	66
	68	67
	73	81
	74	82
	76	85
	81	90
	82	91
	84	93
	88	97
	89	98
	93	102
	30	31
	94	103
	98	107
	36	35
	37	36
	38	37
	102	111
	105	115
	42	41
	106	116
	107	117
	109	119
	47	46
	48	47
	49	48
	50	49
	114	124
	53	52
	119	129
	57	56
	121	130
	122	133
	124	131
	125	133
	62	61
net/minecraft/world/level/levelgen/feature/foliageplacers/FoliagePlacer	172	207
	130	163
	131	164
	133	166
	134	166
	136	166
	140	173
	141	174
	142	183
	144	175
	145	176
	146	177
	148	180
	149	181
	27	26
	28	27
	29	27
	158	193
	159	194
	160	195
	161	196
	164	199
	40	32
	168	203
	41	33
	42	34
	172	207
	47	48
	48	49
	55	66
	59	70
	67	82
	70	83
	71	84
	75	86
	76	87
	78	90
	82	103
	83	104
	84	106
	85	107
	86	108
	89	109
	90	110
	93	114
	97	128
	99	129
	100	130
	101	131
	102	133
	103	134
	104	135
	106	136
	107	136
	108	136
	110	148
	113	140
	114	141
	116	142
	119	142
	122	143
	123	144
	124	145
	127	152
net/minecraft/world/level/levelgen/placement/FixedPlacement	51	47
	32	29
	33	31
	34	32
	35	33
	36	34
	39	38
	40	38
	42	38
	14	12
	46	42
	15	13
	16	13
	51	47
	21	18
	25	22
	26	23
	30	27
	31	28
net/minecraft/world/entity/EquipmentTable	47	43
	33	20
	34	22
	35	23
	36	25
	39	33
	43	37
	44	39
	45	40
	47	43
	16	15
	18	16
	19	17
	21	18
	22	18
	25	18
	30	29
	31	30
net/minecraft/world/attribute/EnvironmentAttributeReader	38	35
	18	18
	35	35
	36	35
	38	35
	25	25
	13	13
	29	29
net/minecraft/commands/functions/PlainTextFunction	20	14
	20	14
net/minecraft/advancements/criterion/BredAnimalsTrigger	75	80
	65	71
	37	35
	38	37
	70	76
	39	38
	40	39
	72	77
	41	40
	73	78
	42	42
	74	79
	75	80
	45	46
	49	51
	20	19
	53	58
	24	23
	25	24
	57	65
	26	25
	58	67
	28	26
	29	27
	61	66
net/minecraft/world/level/gamerules/package-info	0	0
net/minecraft/world/entity/projectile/ThrowableProjectile	102	101
	64	62
	67	63
	69	65
	72	68
	73	69
	75	71
	76	72
	77	73
	78	74
	80	80
	17	17
	18	18
	82	82
	21	21
	85	85
	22	22
	86	86
	23	23
	90	89
	27	27
	91	90
	28	28
	92	91
	93	92
	30	30
	94	93
	31	31
	32	32
	34	35
	98	97
	35	36
	102	101
	40	42
	45	47
	47	48
	48	49
	50	50
	53	52
	54	53
	56	55
	59	58
	60	59
	61	60
	62	61
net/minecraft/data/advancements/package-info	0	0
net/minecraft/data/worldgen/biome/NetherBiomes	292	239
	257	212
	258	213
	259	213
	260	214
	261	215
	262	216
	263	217
	264	218
	265	219
	266	220
	267	221
	268	222
	269	223
	271	224
	273	225
	274	226
	275	227
	276	228
	277	229
	278	232
	279	233
	285	234
	290	237
	35	33
	291	238
	36	34
	292	239
	37	35
	38	36
	39	37
	40	37
	41	37
	46	42
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	55	49
	56	50
	57	51
	59	52
	60	53
	61	53
	62	54
	63	55
	64	56
	65	57
	66	58
	67	59
	68	60
	69	61
	71	62
	73	63
	74	64
	75	65
	76	66
	77	69
	78	70
	84	71
	89	74
	90	75
	91	76
	95	80
	96	81
	97	83
	98	83
	99	84
	100	85
	101	86
	103	87
	104	88
	105	89
	106	90
	107	91
	109	92
	110	93
	111	94
	113	95
	114	96
	115	97
	116	98
	117	99
	118	100
	119	101
	120	102
	121	103
	122	104
	124	105
	126	106
	127	107
	128	108
	129	109
	130	110
	131	113
	132	114
	138	115
	143	118
	144	119
	145	120
	149	125
	150	125
	151	126
	152	127
	153	128
	155	129
	156	130
	157	131
	158	132
	159	133
	160	134
	161	135
	162	136
	163	137
	164	138
	165	139
	166	140
	167	141
	168	142
	169	143
	170	144
	171	145
	172	146
	173	147
	175	148
	176	149
	177	150
	178	151
	179	152
	180	155
	181	156
	187	157
	192	160
	193	161
	194	162
	198	167
	199	167
	200	168
	201	169
	202	170
	203	171
	205	172
	206	173
	207	174
	209	175
	210	176
	211	176
	212	177
	213	178
	214	179
	215	180
	216	181
	217	182
	218	183
	219	184
	221	185
	223	186
	224	187
	225	188
	226	189
	227	190
	228	193
	229	194
	235	195
	240	198
	241	199
	242	200
	246	205
	247	205
	248	206
	250	207
	251	208
	253	209
	254	210
	255	211
net/minecraft/world/entity/monster/illager/AbstractIllager	68	60
	32	21
	64	37
	66	37
	35	24
	68	37
	42	29
	43	29
	45	29
	49	54
	50	55
	51	56
	55	60
	26	15
	27	16
	61	34
	62	35
	31	20
net/minecraft/world/level/pathfinder/FlyNodeEvaluator	300	340
	256	294
	257	295
	258	296
	260	297
	261	298
	262	299
	263	300
	264	301
	265	302
	266	303
	267	304
	268	305
	271	308
	272	308
	276	312
	277	313
	280	316
	25	24
	26	25
	28	26
	284	320
	29	27
	285	321
	286	322
	287	323
	288	324
	33	31
	289	325
	290	326
	35	32
	291	327
	36	33
	37	34
	294	330
	295	331
	296	332
	297	333
	298	334
	43	39
	299	337
	44	40
	300	340
	45	41
	46	43
	47	44
	48	47
	49	47
	50	45
	53	50
	56	53
	57	54
	58	55
	59	56
	60	57
	65	62
	70	67
	71	68
	76	73
	81	78
	86	79
	87	80
	88	81
	91	84
	92	85
	93	86
	96	89
	97	90
	98	91
	101	94
	102	95
	103	96
	106	99
	107	100
	108	101
	111	104
	112	105
	113	106
	116	109
	117	110
	118	111
	121	114
	122	115
	123	116
	126	119
	127	120
	128	121
	131	124
	132	125
	133	126
	136	129
	137	130
	138	131
	141	134
	142	135
	143	136
	146	139
	147	140
	148	141
	151	144
	152	145
	153	146
	156	149
	157	150
	158	151
	161	154
	162	155
	163	156
	166	159
	167	160
	168	161
	171	164
	172	165
	173	166
	176	169
	177	170
	178	177
	181	180
	182	181
	183	188
	186	191
	187	192
	188	199
	191	202
	192	203
	193	210
	196	213
	197	214
	198	221
	201	224
	202	225
	203	232
	206	235
	207	236
	208	243
	211	246
	212	247
	213	254
	216	257
	220	261
	224	265
	228	270
	230	271
	232	272
	234	273
	235	274
	236	275
	237	276
	239	277
	240	278
	244	282
	249	288
	254	293
net/minecraft/commands/arguments/selector/EntitySelector	306	287
	260	239
	264	246
	268	250
	269	251
	270	252
	272	253
	275	255
	276	256
	278	258
	279	259
	281	260
	282	261
	285	264
	286	265
	289	268
	290	269
	292	272
	38	35
	294	275
	298	279
	43	40
	299	280
	302	283
	306	287
	51	46
	56	51
	77	88
	78	89
	79	90
	80	91
	81	92
	82	93
	83	94
	84	95
	85	96
	86	97
	87	98
	88	99
	89	100
	90	101
	93	104
	97	108
	101	112
	105	116
	109	120
	113	124
	114	125
	116	127
	119	130
	121	131
	122	132
	123	133
	125	134
	126	135
	128	137
	132	142
	134	143
	135	144
	137	145
	138	146
	139	147
	140	147
	142	147
	144	148
	145	149
	146	150
	147	151
	148	152
	151	153
	154	159
	156	161
	157	162
	159	163
	161	164
	162	165
	163	165
	165	165
	169	167
	170	168
	172	169
	173	170
	175	172
	176	173
	180	177
	184	183
	185	184
	186	191
	188	185
	189	186
	191	188
	193	191
	197	194
	201	198
	203	199
	204	200
	205	201
	207	203
	211	208
	214	209
	215	210
	216	211
	217	211
	219	211
	221	212
	222	213
	223	214
	224	214
	226	214
	230	216
	231	217
	232	218
	234	219
	235	220
	236	220
	237	220
	240	220
	245	222
	246	224
	247	225
	249	227
	250	229
	251	230
	252	231
	253	232
	254	233
net/minecraft/core/particles/TrailParticleOption	27	32
	16	18
	27	32
	12	12
	13	14
	14	15
	15	16
net/minecraft/util/datafix/fixes/EntityEquipmentToArmorAndHandFix	111	107
	29	21
	30	22
	34	26
	39	31
	40	35
	41	36
	42	37
	43	38
	44	39
	47	42
	48	43
	51	44
	52	45
	55	47
	57	50
	58	51
	60	53
	61	60
	62	62
	64	63
	65	64
	66	65
	67	66
	69	67
	70	68
	73	71
	74	72
	75	74
	76	75
	78	78
	81	81
	88	90
	89	91
	91	92
	92	93
	93	93
	94	93
	95	93
	96	94
	97	95
	98	96
	101	99
	102	102
	103	102
	104	102
	105	102
	106	102
	107	102
	111	107
net/minecraft/world/level/block/entity/CampfireBlockEntity	228	224
	132	131
	134	132
	135	133
	137	134
	138	136
	139	137
	142	139
	143	141
	144	142
	146	144
	150	148
	152	149
	154	150
	155	151
	156	152
	160	155
	165	161
	166	162
	167	163
	168	167
	173	171
	174	172
	175	173
	176	174
	177	176
	179	177
	53	50
	54	51
	182	180
	183	181
	57	60
	185	182
	58	62
	186	183
	59	63
	60	64
	188	184
	190	185
	64	65
	65	66
	193	189
	66	67
	67	68
	69	69
	197	193
	70	70
	198	194
	71	71
	199	195
	72	72
	73	73
	74	74
	203	199
	204	200
	79	80
	80	81
	208	204
	209	205
	82	83
	211	207
	85	86
	87	88
	215	211
	88	89
	216	212
	89	90
	217	213
	90	91
	221	217
	94	95
	222	218
	95	96
	223	219
	97	98
	227	223
	100	101
	228	224
	102	102
	103	103
	104	104
	109	108
	110	110
	111	111
	112	112
	113	113
	115	114
	116	115
	117	116
	119	118
	120	119
	124	123
	127	126
net/minecraft/network/ConnectionProtocol	18	17
	18	17
	14	13
	15	14
net/minecraft/world/item/slot/package-info	0	0
net/minecraft/world/entity/Pose	54	48
	49	43
	54	48
	44	38
	45	39
	46	40
net/minecraft/world/entity/ai/sensing/IsInWaterSensor	24	23
	19	18
	20	19
	22	21
	24	23
	14	13
net/minecraft/world/inventory/TransientCraftingContainer	105	103
	67	65
	68	66
	69	67
	73	71
	77	75
	18	17
	82	80
	19	18
	83	81
	22	21
	23	22
	87	85
	24	23
	25	24
	26	25
	92	90
	30	29
	97	95
	35	34
	36	35
	37	36
	102	100
	103	101
	40	40
	105	103
	45	45
	46	45
	48	45
	53	50
	58	55
	59	56
	60	57
	62	60
net/minecraft/data/loot/LootTableSubProvider	0	0
net/minecraft/commands/CommandSourceStack	416	588
	258	442
	259	443
	260	443
	262	443
	266	447
	267	455
	270	448
	271	449
	272	450
	274	452
	276	455
	279	458
	280	466
	283	459
	284	460
	285	461
	287	463
	289	466
	295	469
	296	470
	297	471
	298	481
	301	472
	302	473
	303	474
	305	477
	306	478
	308	481
	311	484
	313	485
	314	486
	315	487
	316	488
	317	489
	322	494
	323	495
	325	497
	72	83
	328	500
	73	98
	329	501
	331	503
	76	116
	77	117
	78	118
	79	119
	335	507
	80	120
	81	121
	82	122
	83	123
	84	124
	340	512
	85	125
	86	126
	87	127
	88	128
	89	129
	345	517
	90	130
	93	133
	94	134
	350	522
	96	136
	355	527
	100	154
	101	155
	103	157
	361	537
	362	538
	107	175
	108	176
	365	539
	110	178
	366	540
	367	541
	114	196
	370	543
	115	197
	371	544
	372	545
	117	199
	373	546
	377	551
	122	217
	378	552
	123	218
	379	552
	125	220
	381	552
	129	238
	130	239
	386	557
	134	243
	135	260
	391	562
	137	245
	396	567
	141	264
	142	265
	144	267
	401	572
	148	285
	406	577
	407	578
	152	289
	153	290
	409	581
	410	582
	155	292
	412	584
	159	310
	160	311
	416	588
	162	313
	163	314
	164	316
	168	335
	172	339
	173	340
	174	341
	175	342
	176	343
	178	344
	179	345
	180	346
	184	350
	185	351
	187	353
	191	371
	195	375
	200	380
	204	384
	208	388
	212	393
	216	397
	217	398
	219	400
	223	405
	224	406
	226	408
	230	414
	234	418
	238	422
	242	426
	246	430
	250	434
	254	438
net/minecraft/world/level/portal/TeleportTransition	103	131
	64	78
	68	82
	69	83
	70	84
	71	85
	74	88
	75	89
	76	90
	77	91
	81	96
	82	97
	84	99
	85	100
	86	101
	22	128
	87	102
	23	129
	88	103
	24	130
	89	104
	25	131
	90	105
	94	110
	95	111
	96	112
	97	113
	34	52
	98	114
	35	53
	99	115
	100	116
	37	55
	102	118
	103	119
	40	58
	41	59
	44	36
	45	37
	48	48
	49	49
	52	62
	53	63
	54	65
	58	70
	59	71
	60	73
net/minecraft/network/codec/StreamMemberEncoder	0	0
net/minecraft/util/profiling/metrics/profiling/ProfilerSamplerAdapter	33	34
	32	33
	33	34
	18	17
	19	20
	20	21
	21	22
	23	24
	24	25
	27	28
	31	32
net/minecraft/network/protocol/game/ServerboundSetStructureBlockPacket	178	196
	130	148
	134	152
	138	156
	142	160
	146	164
	150	168
	154	172
	158	176
	162	180
	166	184
	40	56
	41	57
	42	58
	170	188
	43	59
	44	60
	45	61
	46	62
	174	192
	47	63
	48	64
	49	65
	50	66
	178	196
	51	67
	52	68
	53	69
	54	70
	55	71
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
	64	80
	65	81
	66	82
	67	83
	68	84
	69	85
	70	86
	71	87
	72	88
	73	89
	74	90
	75	91
	76	92
	79	95
	80	96
	81	97
	82	98
	83	99
	84	100
	85	101
	86	102
	87	103
	88	104
	89	105
	90	106
	91	107
	92	108
	93	109
	95	110
	96	111
	97	112
	99	115
	100	116
	102	119
	103	120
	105	123
	106	124
	108	127
	109	128
	113	132
	118	136
	119	137
	122	140
	126	144
net/minecraft/world/entity/monster/spider/package-info	0	0
net/minecraft/network/protocol/game/ClientboundDebugChunkValuePacket	28	26
	22	21
	27	25
	28	26
net/minecraft/core/component/DataComponentPatch	330	307
	256	230
	257	231
	259	233
	260	234
	263	238
	264	239
	270	284
	271	285
	272	286
	274	289
	275	290
	276	291
	277	292
	279	294
	280	295
	282	296
	27	25
	28	26
	285	300
	30	28
	286	301
	31	30
	287	302
	32	31
	288	302
	33	32
	34	33
	290	302
	36	35
	39	39
	295	307
	42	42
	43	44
	44	45
	45	46
	303	246
	48	47
	49	48
	50	49
	306	249
	307	250
	52	51
	55	56
	311	254
	312	255
	316	259
	320	263
	321	264
	67	61
	323	267
	327	271
	328	271
	330	271
	76	67
	77	68
	82	75
	85	77
	86	78
	87	79
	88	80
	91	82
	92	83
	93	85
	94	86
	95	87
	96	88
	99	91
	100	92
	101	93
	104	96
	109	101
	110	102
	111	103
	112	135
	115	105
	116	106
	117	108
	118	109
	119	110
	121	112
	125	116
	126	117
	127	119
	128	120
	129	121
	130	122
	131	123
	132	124
	136	128
	137	129
	138	130
	139	131
	142	135
	146	138
	147	139
	156	144
	157	145
	160	148
	164	153
	169	160
	170	161
	171	161
	173	161
	177	165
	181	169
	185	173
	186	174
	189	176
	190	177
	192	178
	193	178
	195	178
	199	183
	207	187
	208	188
	211	190
	212	191
	214	192
	215	193
	216	194
	218	196
	220	198
	222	199
	227	204
	228	204
	230	204
	235	208
	240	212
	244	216
	245	217
	246	218
	247	220
	248	221
	249	222
	251	224
	253	227
	254	228
	255	229
net/minecraft/world/item/BoatItem	86	87
	64	61
	65	62
	66	63
	68	66
	70	67
	73	71
	77	78
	79	79
	80	80
	81	81
	82	82
	83	83
	86	87
	27	26
	28	27
	29	28
	33	32
	35	33
	36	34
	37	35
	41	37
	42	38
	43	39
	44	40
	45	41
	46	43
	47	44
	48	45
	49	46
	54	51
	55	52
	56	53
	57	54
	59	56
	60	57
	61	58
	63	60
net/minecraft/network/protocol/game/ClientboundMerchantOffersPacket	77	79
	65	67
	69	71
	73	75
	77	79
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	29	32
	30	33
	31	34
	32	35
	33	36
	34	37
	35	38
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	48	51
	53	55
	54	56
	57	59
	61	63
net/minecraft/advancements/criterion/LightningBoltPredicate	38	35
	17	13
	33	32
	18	15
	34	33
	19	16
	20	18
	37	34
	38	35
	23	22
	28	27
net/minecraft/advancements/criterion/LevitationTrigger	41	40
	34	33
	19	18
	20	19
	38	37
	39	39
	41	40
	27	23
	28	25
	29	26
	30	27
	15	14
	31	29
net/minecraft/data/Main	191	175
	129	118
	130	119
	131	120
	134	121
	135	122
	136	123
	137	124
	138	127
	140	128
	141	129
	142	130
	143	131
	144	132
	145	133
	146	134
	147	135
	148	136
	149	137
	150	138
	151	139
	152	140
	153	141
	154	142
	158	143
	159	144
	160	145
	161	146
	162	147
	163	148
	164	149
	165	150
	166	151
	170	152
	171	153
	173	154
	174	155
	175	157
	176	159
	177	160
	178	161
	179	162
	183	163
	184	166
	188	169
	189	172
	191	175
	72	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	85	84
	86	97
	87	99
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	96	91
	97	92
	98	93
	99	94
	100	95
	101	99
	104	104
	108	108
	109	109
	111	110
	112	111
	113	112
	116	115
	124	116
	126	117
net/minecraft/util/Brightness	23	19
	17	15
	21	19
	22	19
	23	19
	9	8
	10	9
	11	9
	12	10
net/minecraft/server/dialog/CommonButtonData	26	22
	18	11
	19	13
	20	14
	21	15
	22	17
	25	21
	26	22
net/minecraft/util/datafix/fixes/LevelUUIDFix	64	58
	64	58
	19	16
	20	17
	24	21
	26	22
	27	24
	28	24
	29	24
	32	26
	33	29
	34	29
	35	30
	36	31
	37	31
	39	35
	40	35
	46	41
	50	45
	51	48
	52	49
	53	49
	60	56
	61	56
	62	56
	63	57
net/minecraft/network/protocol/UnboundProtocol	0	0
net/minecraft/network/chat/Component	231	226
	129	119
	133	123
	134	124
	137	126
	138	127
	139	128
	143	133
	147	137
	151	141
	155	145
	160	149
	161	150
	162	151
	163	152
	38	37
	166	156
	42	41
	170	160
	43	42
	44	43
	45	44
	46	45
	174	164
	48	47
	49	48
	178	168
	51	51
	182	172
	57	58
	58	58
	186	182
	60	58
	190	186
	194	190
	68	62
	198	194
	202	198
	76	66
	206	202
	83	73
	211	206
	85	74
	86	75
	87	76
	215	210
	90	78
	91	79
	219	214
	92	80
	93	81
	223	218
	97	85
	227	222
	102	91
	103	92
	231	226
	104	93
	107	95
	108	96
	109	97
	110	98
	114	102
	118	107
	122	111
	123	112
	124	113
	125	114
	127	117
net/minecraft/world/level/levelgen/placement/CountPlacement	36	33
	18	15
	19	16
	36	33
	22	19
	26	23
	13	11
	31	28
net/minecraft/core/cauldron/CauldronInteraction	41	41
	32	32
	18	18
	35	35
	36	36
	37	37
	41	41
	27	27
	28	28
	31	31
net/minecraft/world/entity/player/StackedContents	438	418
	259	237
	261	238
	262	239
	266	242
	267	243
	269	244
	270	246
	271	247
	272	248
	20	20
	278	253
	279	254
	24	24
	280	255
	25	25
	26	26
	28	28
	284	259
	31	31
	32	32
	288	263
	35	35
	292	267
	39	39
	296	271
	43	43
	44	44
	300	275
	47	47
	48	48
	304	279
	52	51
	308	283
	53	53
	54	54
	55	55
	312	287
	58	59
	316	291
	62	63
	63	64
	64	65
	320	295
	67	69
	324	299
	328	303
	73	74
	75	75
	76	78
	332	307
	77	79
	333	308
	79	81
	80	82
	336	311
	81	83
	337	313
	341	317
	86	84
	342	318
	87	85
	345	321
	90	88
	346	322
	349	325
	96	94
	97	95
	353	329
	354	331
	355	333
	101	100
	359	337
	363	341
	364	343
	365	345
	366	346
	369	349
	370	351
	371	353
	372	354
	375	357
	376	359
	377	361
	123	124
	125	122
	381	365
	126	125
	382	366
	128	126
	129	127
	385	369
	130	128
	132	129
	133	130
	389	373
	134	131
	390	375
	137	134
	138	135
	394	379
	139	137
	395	380
	140	138
	141	139
	398	383
	145	143
	402	387
	403	389
	407	393
	408	394
	153	146
	409	395
	154	147
	412	398
	157	149
	413	399
	159	152
	160	153
	416	402
	417	403
	422	406
	167	177
	168	178
	424	407
	425	408
	171	179
	172	180
	428	416
	173	181
	430	418
	177	183
	178	184
	434	409
	179	185
	435	410
	180	186
	181	187
	438	413
	183	189
	184	190
	185	191
	190	154
	192	155
	195	156
	196	157
	199	159
	200	160
	201	161
	202	162
	203	163
	205	164
	206	165
	215	172
	217	174
	221	199
	225	204
	227	206
	228	207
	229	208
	230	209
	231	210
	236	215
	240	220
	241	221
	242	222
	245	224
	246	225
	247	226
	248	227
	251	229
	252	230
	253	231
	254	232
	255	233
net/minecraft/world/entity/ai/gossip/GossipType	39	33
	32	26
	33	27
	34	28
	35	29
	39	33
	30	24
	31	25
net/minecraft/world/level/block/NetherrackBlock	73	76
	64	67
	65	68
	66	69
	67	70
	69	72
	73	76
	17	18
	21	22
	22	23
	26	27
	27	28
	30	30
	31	31
	32	32
	35	36
	40	42
	45	47
	46	48
	47	50
	48	51
	49	52
	50	53
	53	56
	54	57
	57	60
	62	65
	63	66
net/minecraft/world/entity/ai/sensing/MobSensor	59	62
	32	37
	34	39
	38	43
	42	47
	43	48
	44	54
	46	49
	48	50
	49	51
	51	54
	20	25
	21	26
	22	27
	54	57
	23	28
	55	58
	24	29
	25	30
	58	61
	59	62
	29	34
	30	35
net/minecraft/world/entity/animal/fish/AbstractFish	227	207
	129	118
	130	119
	131	120
	134	123
	135	124
	139	128
	144	133
	145	134
	149	138
	150	139
	154	143
	161	201
	162	202
	163	203
	167	207
	40	40
	42	41
	43	42
	172	147
	46	45
	47	45
	179	165
	52	50
	180	166
	181	167
	57	55
	185	171
	187	172
	62	60
	190	175
	191	192
	192	194
	67	65
	195	176
	196	177
	69	66
	70	67
	198	178
	199	179
	200	180
	74	71
	202	181
	203	182
	205	183
	79	76
	80	77
	208	186
	209	187
	211	188
	84	81
	212	189
	86	82
	214	194
	87	83
	91	87
	93	88
	221	154
	94	89
	98	93
	227	159
	100	94
	101	95
	102	96
	103	97
	107	101
	112	106
	113	107
	115	108
	116	109
	117	110
	119	112
	123	116
	124	117
	125	117
	127	117
net/minecraft/server/packs/FilePackResources	227	209
	128	113
	129	114
	131	116
	132	117
	133	118
	137	119
	138	120
	142	121
	143	122
	144	123
	145	124
	147	126
	150	132
	158	177
	31	30
	159	178
	32	31
	33	32
	34	33
	162	182
	163	183
	37	36
	166	185
	168	187
	169	188
	42	42
	170	189
	171	190
	172	191
	47	47
	176	195
	51	51
	52	51
	181	200
	182	201
	55	51
	183	202
	185	204
	59	56
	60	57
	61	58
	190	207
	191	208
	64	60
	192	209
	65	61
	66	61
	69	61
	199	138
	200	139
	74	67
	75	68
	203	142
	76	69
	204	143
	79	71
	208	147
	81	72
	209	148
	83	73
	85	75
	86	76
	214	153
	88	77
	216	154
	89	78
	217	155
	90	79
	218	156
	91	80
	219	157
	92	81
	94	83
	222	159
	223	161
	224	162
	99	88
	227	165
	104	94
	105	95
	108	97
	109	98
	110	99
	111	99
	113	99
	118	105
	119	106
	123	110
	124	111
	125	132
	127	112
net/minecraft/advancements/criterion/SlideDownBlockTrigger	52	55
	32	29
	33	30
	34	31
	35	33
	38	38
	39	41
	40	42
	41	44
	45	48
	49	53
	50	54
	19	18
	52	55
	23	22
	24	23
	31	27
net/minecraft/util/filefix/access/ChunkNbt	34	34
	33	33
	34	34
	20	20
	21	21
	22	22
	25	25
	26	27
	27	28
	28	29
	29	30
net/minecraft/world/entity/ai/behavior/warden/ForceUnmount	21	21
	20	20
	21	21
	10	10
	11	11
	15	15
net/minecraft/server/level/GeneratingChunkMap	0	0
net/minecraft/util/datafix/fixes/StructureSettingsFlattenFix	47	46
	32	33
	33	34
	34	35
	35	35
	36	35
	42	40
	43	42
	45	43
	46	44
	15	15
	47	46
	16	16
	20	20
	22	21
	24	22
	25	25
	26	27
net/minecraft/world/clock/WorldClocks	18	18
	18	18
	13	13
	14	14
	15	15
net/minecraft/world/level/block/entity/SculkCatalystBlockEntity	126	122
	67	64
	68	65
	69	66
	70	67
	74	71
	79	76
	84	81
	89	86
	90	87
	91	88
	92	89
	93	90
