	59	105
	60	108
	61	118
	62	119
	63	122
net/minecraft/ChatFormatting	60	61
	50	48
	54	53
	39	37
	55	55
	40	38
	56	56
	41	39
	57	57
	60	61
	45	42
net/minecraft/server/commands/SayCommand	31	24
	16	12
	17	13
	18	14
	19	15
	20	15
	21	15
	22	16
	23	17
	24	18
	25	19
	26	20
	27	21
	31	24
net/minecraft/commands/arguments/selector/options/InvertableSetOptionState	80	70
	34	24
	66	56
	67	57
	38	28
	70	60
	71	61
	72	62
	42	32
	75	65
	76	66
	46	36
	78	68
	80	70
	50	40
	22	12
	54	44
	55	45
	26	16
	58	48
	59	49
	30	20
	62	52
	63	53
net/minecraft/gametest/framework/GameTestInstances	21	26
	16	15
	17	16
	18	23
	21	26
	15	14
net/minecraft/world/level/ScheduledTickAccess	33	33
	32	32
	33	33
	18	18
	19	19
	22	22
	23	23
	28	28
	29	29
net/minecraft/locale/Language	111	124
	67	60
	68	61
	69	63
	75	74
	76	73
	77	89
	78	90
	80	92
	83	95
	84	97
	85	98
	86	99
	88	101
	91	104
	95	108
	96	109
	99	112
	39	36
	41	37
	42	38
	43	39
	45	40
	47	41
	111	124
	48	42
	51	45
	56	50
	61	55
net/minecraft/world/level/levelgen/structure/pools/StructurePoolElement	108	136
	64	85
	96	120
	65	86
	66	87
	36	38
	68	89
	100	126
	72	94
	104	130
	42	42
	43	43
	76	98
	108	136
	80	102
	84	108
	56	77
	88	112
	59	80
	60	81
	92	116
net/minecraft/world/item/component/Tool	91	87
	72	79
	74	79
	75	79
	80	83
	82	83
	83	83
	24	18
	88	87
	25	20
	26	21
	90	87
	27	22
	91	87
	28	23
	29	25
	40	40
	41	41
	42	42
	45	46
	49	50
	50	51
	51	52
	54	56
	58	60
	59	62
	60	63
	61	64
	62	66
net/minecraft/advancements/predicates/entity/TeamPredicate	18	16
	17	15
	18	16
net/minecraft/util/datafix/fixes/MapIdFix	19	19
	17	19
	19	19
	12	11
	13	12
net/minecraft/world/level/block/CakeBlock	141	153
	64	66
	65	67
	66	68
	67	69
	131	143
	68	70
	69	71
	136	148
	74	79
	75	80
	76	81
	77	84
	141	153
	78	85
	82	89
	86	93
	87	94
	89	96
	91	97
	92	98
	94	99
	96	100
	97	101
	99	103
	100	104
	37	41
	103	107
	108	122
	45	37
	109	123
	48	45
	112	124
	49	46
	50	47
	117	129
	54	51
	122	134
	59	64
	123	135
	60	65
	61	73
	127	139
net/minecraft/world/level/block/Fallable	17	18
	17	18
	12	12
	14	15
net/minecraft/world/entity/ai/behavior/GoToTargetLocation	31	31
	11	11
	12	12
	16	16
	20	20
	21	22
	22	22
	23	22
	24	22
	25	24
	26	25
	27	26
	28	27
	29	28
	31	31
net/minecraft/server/dialog/SimpleDialog	0	0
net/minecraft/world/entity/ai/behavior/declarative/Trigger	0	0
net/minecraft/world/item/crafting/BannerDuplicateRecipe	126	114
	18	17
	19	18
	20	18
	21	19
	24	22
	25	22
	35	29
	36	30
	37	31
	42	34
	43	35
	46	37
	47	38
	48	39
	50	41
	51	42
	52	43
	55	44
	56	48
	57	49
	58	50
	59	51
	62	45
	65	54
	66	55
	67	56
	70	59
	71	60
	72	61
	74	64
	77	66
	78	67
	80	70
	85	75
	91	80
	92	81
	93	82
	96	83
	97	84
	98	85
	102	90
	107	95
	109	97
	110	98
	111	99
	112	100
	113	101
	114	102
	115	103
	116	104
	121	109
	126	114
net/minecraft/world/level/levelgen/feature/configurations/BlockBlobConfiguration	12	14
	9	9
	10	11
	11	12
	12	14
net/minecraft/world/item/MaceItem	172	157
	128	117
	130	118
	131	118
	132	119
	133	120
	134	121
	136	122
	137	123
	138	124
	139	125
	142	128
	143	129
	146	132
	147	133
	148	134
	149	135
	150	137
	151	139
	152	140
	153	141
	155	142
	160	147
	164	151
	40	37
	41	38
	169	157
	170	157
	44	41
	172	157
	45	42
	46	43
	47	44
	51	48
	56	53
	57	54
	59	55
	60	56
	62	57
	63	58
	66	61
	67	62
	68	63
	70	66
	71	67
	73	69
	76	72
	78	74
	81	77
	82	77
	84	78
	86	79
	93	84
	94	85
	96	87
	101	91
	102	112
	104	92
	105	93
	108	95
	109	96
	111	97
	114	99
	115	100
	116	101
	117	102
	119	104
	121	107
	122	108
	124	109
net/minecraft/world/level/block/state/properties/BlockSetType	237	225
	229	217
	213	202
	232	220
	233	221
	237	225
net/minecraft/server/commands/GameRuleCommand	55	46
	32	25
	33	26
	36	31
	37	31
	38	32
	39	32
	40	32
	45	36
	46	37
	47	38
	48	39
	49	40
	18	16
	19	16
	21	17
	53	44
	54	45
	55	46
	24	20
	25	21
	26	22
	27	22
	28	22
	29	23
net/minecraft/world/level/block/ShortDryGrassBlock	52	52
	51	51
	20	22
	36	36
	52	52
	37	37
	41	41
	26	26
	27	27
	46	46
	31	31
net/minecraft/world/entity/ai/memory/package-info	0	0
net/minecraft/util/datafix/fixes/EntityWolfColorFix	19	19
	19	19
	10	10
	11	11
	14	14
net/minecraft/util/filefix/operations/Move	17	16
	16	15
	17	16
	11	10
net/minecraft/world/level/levelgen/structure/package-info	0	0
net/minecraft/world/item/enchantment/effects/package-info	0	0
net/minecraft/util/datafix/schemas/V107	20	17
	16	15
	18	16
	20	17
	11	10
	12	11
net/minecraft/world/level/levelgen/structure/structures/IglooPieces	125	148
	64	62
	68	73
	69	81
	72	85
	73	87
	76	91
	80	99
	85	104
	86	105
	87	106
	91	112
	92	118
	95	113
	96	114
	97	114
	98	115
	100	118
	104	130
	106	131
	108	132
	109	133
	110	135
	111	136
	112	137
	114	138
	116	139
	117	140
	118	141
	55	52
	119	142
	56	53
	120	143
	57	54
	58	56
	59	57
	124	147
	125	148
	63	61
net/minecraft/world/entity/ai/attributes/DefaultAttributes	208	207
	208	207
	195	193
	199	197
	203	201
	204	203
	205	204
	206	205
	207	206
net/minecraft/world/item/ToolMaterial	91	107
	64	62
	65	67
	66	72
	71	76
	72	77
	73	78
	74	81
	75	82
	76	83
	77	84
	83	91
	84	92
	88	96
	89	97
	90	102
	91	107
	39	32
	40	32
	41	32
	42	32
	47	42
	48	43
	49	44
	50	47
	51	48
	52	49
	58	56
	59	57
	63	61
net/minecraft/util/datafix/fixes/RecipesFix	0	0
net/minecraft/util/datafix/schemas/V106	30	27
	17	12
	18	13
	22	19
	24	23
	25	24
	26	24
	28	24
	30	27
net/minecraft/world/level/levelgen/carver/CaveWorldCarver	143	234
	129	211
	130	212
	133	215
	135	231
	139	234
	140	234
	143	234
	19	18
	20	19
	24	22
	29	35
	30	36
	32	38
	34	39
	35	40
	36	41
	38	42
	39	43
	40	44
	41	45
	43	46
	44	47
	46	48
	47	49
	48	50
	49	51
	52	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	63	84
	67	88
	71	92
	72	93
	73	94
	75	97
	79	101
	83	118
	84	119
	88	120
	89	121
	92	144
	94	145
	95	146
	97	147
	98	148
	100	150
	101	151
	102	152
	104	153
	105	154
	106	155
	107	156
	109	157
	110	158
	111	159
	113	160
	114	161
	115	162
	116	163
	119	164
	120	165
	121	186
	122	207
	125	210
net/minecraft/util/datafix/schemas/V100	33	30
	33	30
	18	12
	19	13
	23	19
	25	23
	26	24
	27	25
	29	26
	31	27
net/minecraft/network/chat/contents/NbtContents	105	100
	67	60
	68	61
	69	62
	72	64
	73	64
	75	66
	76	67
	77	68
	81	71
	82	72
	83	73
	84	74
	86	76
	87	77
	88	78
	89	79
	90	80
	93	82
	94	82
	96	84
	97	87
	98	89
	99	92
	105	100
	43	37
	48	42
	52	46
	53	48
	54	49
	55	50
	56	51
	57	52
	58	54
	59	56
	60	56
	62	56
net/minecraft/util/datafix/schemas/V102	28	26
	17	13
	18	14
	22	20
	24	24
	25	24
	26	24
	28	26
net/minecraft/world/level/levelgen/feature/stateproviders/package-info	0	0
net/minecraft/util/TimeUtil	16	14
	16	14
net/minecraft/world/level/block/CoralBlock	69	80
	32	30
	66	76
	67	77
	36	34
	69	80
	41	39
	42	40
	44	42
	48	55
	49	56
	51	59
	22	22
	23	23
	55	63
	24	23
	56	64
	25	23
	57	65
	58	66
	61	70
	30	28
	31	29
net/minecraft/network/chat/ClickEvent	169	163
	147	41
	148	42
	21	20
	149	43
	150	44
	153	47
	26	124
	27	125
	28	125
	158	52
	32	130
	162	56
	37	101
	166	60
	38	102
	167	60
	39	102
	169	60
	42	106
	43	107
	47	110
	48	111
	51	114
	56	119
	61	135
	62	136
	63	136
	67	141
	72	157
	73	158
	74	158
	78	163
	83	146
	84	147
	85	147
	89	152
	94	65
	95	66
	96	66
	100	71
	105	76
	106	77
	107	77
	111	82
	116	87
	117	89
	119	89
	120	91
	124	96
net/minecraft/world/item/SignApplicator	13	12
	13	12
net/minecraft/world/inventory/RemoteSlot	74	68
	64	59
	68	61
	39	38
	40	39
	72	66
	73	67
	74	68
	44	43
	45	44
	46	45
	50	49
	51	50
	52	51
	21	12
	56	55
	25	16
	57	56
	60	57
	29	20
	61	57
	63	58
net/minecraft/core/particles/PowerParticleOption	36	36
	32	32
	36	36
	22	22
	23	23
	24	24
	11	14
	28	28
	15	18
net/minecraft/util/Keyframe	14	10
	11	8
	12	9
	13	9
	14	10
net/minecraft/server/commands/GameModeCommand	74	70
	66	62
	67	63
	70	66
	71	67
	72	68
	74	70
	28	22
	29	23
	30	24
	31	25
	32	26
	33	27
	34	28
	35	29
	36	30
	40	34
	43	37
	44	38
	45	39
	47	41
	48	42
	51	45
	53	47
	56	50
	57	52
	58	53
	59	54
	62	58
net/minecraft/util/datafix/schemas/V3808	23	20
	19	18
	20	19
	21	19
	23	20
	14	13
	15	14
net/minecraft/util/datafix/schemas/V3807	32	30
	16	13
	32	30
	20	17
	21	21
	22	23
	23	23
	25	25
	26	25
	28	27
	29	27
	15	12
net/minecraft/util/datafix/fixes/LockComponentPredicateFix	37	33
	32	28
	33	29
	18	14
	19	15
	35	31
	36	32
	37	33
	23	20
	27	25
	28	26
	29	27
net/minecraft/util/valueproviders/WeightedListInt	49	50
	34	35
	39	40
	10	10
	11	11
	12	11
	44	45
	49	50
	19	18
	20	19
	21	20
	22	22
	23	23
	24	24
	25	25
	26	26
	28	29
	29	30
	30	31
net/minecraft/world/level/chunk/DataLayer	142	142
	130	130
	134	134
	138	138
	142	142
	20	18
	21	19
	24	22
	25	23
	28	26
	29	27
	31	28
	32	29
	34	31
	37	34
	41	38
	42	39
	45	42
	49	46
	50	47
	52	49
	53	50
	54	51
	58	56
	59	57
	60	58
	62	59
	63	60
	64	61
	65	62
	68	65
	72	69
	76	73
	77	74
	78	75
	81	78
	82	80
	83	81
	85	84
	89	88
	90	89
	91	90
	92	91
	95	95
	99	99
	100	99
	102	99
	107	103
	108	105
	109	106
	110	107
	111	108
	113	111
	114	112
	117	116
	123	121
	124	123
	125	124
	126	125
	127	126
net/minecraft/world/entity/decoration/ItemFrame	467	426
	63	62
	64	63
	65	64
	68	67
	69	68
	72	71
	73	72
	74	73
	75	74
	79	78
	80	79
	81	80
	82	81
	86	85
	88	86
	89	87
	90	88
	91	89
	93	91
	94	92
	96	95
	97	96
	99	97
	100	98
	104	102
	105	103
	106	104
	110	108
	115	113
	119	117
	120	118
	122	119
	123	120
	124	121
	125	122
	126	123
	127	124
	128	125
	133	130
	134	131
	137	132
	138	133
	141	135
	142	136
	143	136
	146	136
	151	142
	152	143
	154	145
	158	149
	159	150
	161	152
	165	156
	166	157
	167	158
	170	161
	174	165
	179	170
	180	170
	183	170
	188	175
	189	187
	192	176
	193	177
	196	178
	197	179
	198	180
	199	181
	200	182
	202	184
	206	192
	211	197
	212	198
	213	199
	218	204
	219	205
	220	206
	221	207
	224	210
	229	215
	230	216
	233	219
	237	223
	238	246
	241	224
	242	225
	244	226
	245	227
	246	228
	248	246
	251	230
	252	230
	253	231
	254	246
	258	233
	259	234
	261	237
	262	238
	263	239
	264	240
	265	241
	268	246
	271	249
	272	250
	273	251
	274	252
	275	253
	278	256
	281	259
	285	264
	289	268
	293	272
	294	273
	297	276
	298	277
	301	280
	302	281
	303	282
	304	283
	307	286
	308	287
	310	289
	313	292
	318	298
	319	298
	321	298
	326	303
	327	304
	328	305
	330	307
	333	310
	334	311
	337	314
	341	318
	342	319
	345	322
	347	323
	348	324
	350	326
	354	330
	356	331
	357	332
	358	333
	361	336
	362	337
	363	338
	364	339
	365	340
	366	341
	370	345
	371	346
	374	347
	375	348
	376	348
	377	349
	381	352
	383	353
	384	354
	385	355
	386	356
	387	357
	388	358
	392	362
	393	363
	394	364
	397	365
	398	366
	401	367
	402	389
	405	368
	406	369
	407	370
	408	371
	409	372
	411	374
	412	375
	413	376
	414	377
	416	380
	419	383
	420	384
	421	385
	422	386
	427	394
	431	398
	432	398
	435	398
	440	403
	445	408
	446	409
	447	410
	451	414
	452	415
	453	415
	455	415
	460	419
	465	424
	466	425
	467	426
net/minecraft/advancements/predicates/MobEffectsPredicate	92	86
	68	62
	69	64
	70	65
	71	66
	72	67
	73	69
	76	73
	77	74
	80	77
	81	78
	83	79
	84	80
	22	21
	86	81
	87	82
	89	84
	26	25
	90	85
	92	86
	30	29
	31	30
	32	31
	33	32
	37	36
	44	43
	48	47
	49	48
	53	52
	54	53
	58	57
net/minecraft/world/item/context/package-info	0	0
net/minecraft/world/level/WorldDataConfiguration	24	22
	24	22
	12	11
	13	13
	14	14
	15	16
net/minecraft/data/registries/RegistriesDatapackGenerator	58	72
	32	33
	33	36
	34	37
	39	46
	40	47
	41	50
	43	51
	44	53
	45	54
	50	63
	51	65
	52	66
	24	23
	25	24
	26	25
	58	72
	30	29
	31	32
net/minecraft/world/level/levelgen/Xoroshiro128PlusPlus	42	33
	34	27
	35	28
	36	29
	38	30
	39	31
	40	32
	42	33
	15	11
	16	11
	20	14
	21	15
	24	18
	25	19
	26	20
	27	21
	28	22
	30	24
net/minecraft/world/level/redstone/InstantNeighborUpdater	31	40
	19	26
	20	27
	24	31
	25	32
	26	33
	14	14
	30	39
	15	15
	31	40
net/minecraft/world/level/gameevent/vibrations/VibrationSelector	61	64
	9	8
	10	10
	11	11
	12	13
	17	18
	18	19
	21	22
	22	23
	25	26
	26	27
	28	29
	31	32
	32	33
	34	35
	35	36
	36	37
	38	38
	40	40
	41	41
	42	42
	43	44
	44	45
	46	46
	50	53
	51	54
	53	56
	54	57
	56	58
	60	63
	61	64
net/minecraft/world/level/levelgen/blockpredicates/AllOfPredicate	28	27
	18	16
	19	17
	20	18
	23	22
	28	27
	13	12
	14	13
net/minecraft/world/entity/animal/feline/CatVariant	49	48
	32	30
	33	31
	34	33
	40	39
	41	40
	45	44
	49	48
	25	20
	26	22
	27	23
	28	24
	29	26
	31	28
net/minecraft/server/commands/SetSpawnCommand	66	89
	66	89
	31	24
	32	25
	33	26
	34	29
	35	35
	36	36
	37	38
	38	40
	39	41
	40	43
	41	45
	42	46
	43	49
	48	56
	51	59
	52	60
	53	61
	54	62
	55	64
	56	65
	59	68
	60	69
	61	72
	63	85
net/minecraft/world/item/JukeboxSongPlayer	107	90
	64	52
	65	53
	68	56
	69	63
	72	57
	73	58
	74	59
	75	60
	76	61
	77	63
	80	66
	81	78
	84	67
	85	68
	86	78
	89	70
	90	71
	91	72
	30	23
	94	75
	31	24
	95	78
	32	25
	98	81
	35	28
	102	85
	39	33
	103	86
	40	33
	104	87
	105	88
	43	33
	107	90
	47	37
	51	41
	52	45
	55	42
	56	43
	57	45
	60	48
	61	49
	62	50
	63	51
net/minecraft/server/level/ServerChunkCache	628	631
	513	520
	520	524
	521	525
	522	526
	523	527
	526	530
	531	533
	532	534
	535	537
	536	538
	539	541
	540	542
	543	545
	544	546
	547	549
	548	550
	551	553
	552	554
	556	558
	557	559
	560	562
	564	566
	568	570
	572	574
	577	580
	581	584
	582	585
	585	588
	586	589
	588	591
	591	595
	592	596
	593	597
	597	601
	87	91
	88	92
	89	93
	602	606
	91	94
	93	97
	94	98
	95	99
	608	611
	98	102
	99	103
	101	104
	613	616
	102	119
	103	120
	104	121
	105	122
	106	123
	618	621
	619	622
	620	623
	110	126
	624	627
	625	628
	114	131
	627	630
	628	631
	118	135
	119	136
	120	137
	121	138
	123	141
	124	142
	125	143
	126	144
	130	149
	131	150
	133	152
	134	153
	136	154
	137	156
	138	157
	139	158
	140	159
	141	160
	146	165
	147	166
	148	167
	150	168
	151	169
	152	170
	153	170
	154	171
	158	173
	159	174
	164	182
	166	183
	168	185
	170	186
	171	188
	172	189
	173	190
	174	190
	178	194
	179	195
	180	196
	182	198
	183	199
	184	200
	185	201
	186	202
	189	206
	193	212
	194	213
	195	214
	196	215
	199	218
	201	220
	202	221
	203	222
	205	225
	207	228
	212	234
	213	235
	214	236
	216	237
	217	238
	219	239
	221	240
	222	241
	223	242
	224	243
	225	244
	226	245
	227	246
	228	247
	233	252
	234	253
	237	254
	241	258
	246	263
	247	264
	249	265
	255	271
	256	272
	257	273
	258	273
	261	273
	266	277
	270	281
	275	285
	276	286
	277	287
	278	288
	279	291
	280	292
	282	289
	286	297
	287	298
	289	300
	290	301
	291	301
	293	301
	297	306
	298	307
	299	308
	303	312
	304	313
	305	314
	306	315
	307	316
	311	320
	312	321
	313	322
	315	323
	317	326
	318	327
	319	328
	320	329
	321	330
	323	333
	324	334
	325	335
	326	336
	327	337
	330	340
	331	341
	332	342
	334	343
	335	355
	338	344
	339	345
	341	346
	342	347
	343	348
	344	349
	347	352
	349	353
	350	355
	353	358
	355	360
	356	361
	357	362
	358	363
	361	367
	363	368
	364	369
	367	372
	368	373
	369	375
	370	377
	372	378
	373	379
	376	381
	377	382
	378	383
	380	385
	383	388
	385	391
	386	392
	387	393
	389	394
	391	395
	392	397
	393	398
	396	401
	397	404
	399	404
	400	405
	402	406
	403	407
	404	408
	406	411
	407	412
	410	417
	411	418
	412	419
	413	420
	415	423
	416	428
	418	424
	419	425
	421	428
	424	431
	426	432
	427	433
	429	435
	433	439
	438	444
	442	448
	446	452
	450	456
	455	461
	459	465
	460	466
	461	467
	462	468
	463	469
	465	471
	469	475
	470	476
	471	477
	472	478
	474	480
	475	481
	478	484
	482	488
	483	489
	486	492
	487	493
	488	494
	489	495
	491	497
	492	498
	493	499
	494	500
	495	501
	499	506
	500	507
	503	510
	504	511
	508	515
net/minecraft/world/entity/ai/goal/RemoveBlockGoal	148	143
	130	123
	131	124
	133	126
	134	128
	135	129
	136	130
	139	134
	144	140
	145	141
	146	143
	148	142
	31	30
	32	31
	33	32
	34	33
	38	37
	39	38
	42	39
	43	40
	44	41
	47	42
	49	43
	50	44
	52	46
	53	47
	59	53
	60	54
	61	55
	65	59
	66	60
	67	61
	70	64
	73	67
	77	71
	78	72
	79	73
	81	74
	83	75
	84	76
	85	77
	86	78
	87	79
	89	80
	90	81
	92	83
	93	84
	94	85
	96	87
	97	88
	98	89
	104	95
	105	96
	106	97
	108	98
	109	99
	113	103
	114	104
	115	105
	116	106
	117	107
	118	108
	119	109
	120	110
	122	113
	125	117
	127	119
net/minecraft/world/level/storage/loot/providers/score/ContextScoreboardNameProvider	36	36
	16	14
	36	36
	21	20
	26	25
	14	13
	15	14
	31	31
net/minecraft/util/datafix/schemas/V3818	28	23
	16	13
	20	17
	21	21
	22	21
	23	21
	24	21
	28	23
	15	12
net/minecraft/server/jsonrpc/internalapi/MinecraftAllowListServiceImpl	54	52
	34	32
	35	33
	40	38
	41	39
	42	40
	46	44
	47	45
	48	46
	19	17
	20	18
	52	50
	21	19
	53	51
	54	52
	24	22
	29	27
net/minecraft/references/BlockItemIds	796	789
	792	785
	796	789
net/minecraft/util/datafix/schemas/V3816	19	17
	17	15
	18	16
	19	17
	12	10
	13	11
net/minecraft/world/level/levelgen/feature/BlueIceFeature	71	63
	64	54
	65	55
	66	56
	71	63
	15	14
	16	15
	20	19
	21	20
	22	21
	23	22
	24	23
	26	24
	27	25
	30	27
	31	29
	32	30
	35	30
	36	31
	37	32
	40	36
	41	37
	44	39
	46	41
	47	42
	48	43
	49	44
	50	45
	52	48
	56	49
	57	50
	58	51
	62	52
	63	53
net/minecraft/util/datafix/schemas/V3813	30	25
	16	12
	17	13
	21	19
	23	23
	24	23
	25	23
	26	23
	30	25
net/minecraft/world/ticks/SavedTick	68	54
	64	50
	68	54
	37	16
	42	20
	43	21
	45	23
	46	23
	48	23
	21	29
	53	45
	22	30
	54	46
	23	30
	55	46
	24	30
	25	31
	26	33
	58	46
	27	35
	28	36
	60	46
	29	37
	30	38
	31	40
net/minecraft/util/valueproviders/FloatProvider	0	0
net/minecraft/util/profiling/jfr/JvmProfiler	118	116
	99	97
	68	71
	104	101
	73	76
	108	105
	79	81
	113	111
	84	85
	118	116
	57	60
	89	89
	58	61
	94	93
	63	66
net/minecraft/world/level/levelgen/placement/InSquarePlacement	32	26
	16	11
	32	26
	19	14
	24	19
	25	20
	27	21
net/minecraft/advancements/triggers/BeeNestDestroyedTrigger	52	56
	34	31
	35	33
	36	34
	37	35
	38	36
	39	38
	42	44
	46	53
	47	54
	49	56
	50	56
	52	56
	21	21
	25	25
	26	26
net/minecraft/world/item/crafting/CraftingInput	139	139
	128	127
	129	129
	131	128
	136	137
	137	138
	138	139
	139	139
	20	17
	21	18
	22	19
	24	20
	25	22
	26	23
	27	24
	28	25
	31	29
	32	30
	35	33
	39	37
	40	80
	43	38
	44	39
	45	40
	46	41
	48	43
	49	44
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	59	55
	60	56
	61	57
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	73	68
	74	70
	75	71
	76	72
	77	73
	81	77
	86	86
	90	90
	95	95
	100	100
	104	104
	108	108
	112	112
	116	116
	120	120
	125	124
	126	125
net/minecraft/util/valueproviders/UniformFloat	42	36
	32	27
	37	32
	42	36
	13	11
	14	12
	15	12
	16	13
	17	15
	18	15
	20	15
	24	18
	25	19
	27	21
net/minecraft/world/item/TooltipFlag	16	23
	16	23
	7	14
	12	19
net/minecraft/world/level/block/entity/EnderChestBlockEntity	79	103
	65	89
	68	92
	72	96
	73	97
	75	99
	79	103
	16	18
	19	23
	20	33
	24	37
	25	47
	29	51
	30	52
	34	56
	39	61
	40	62
	43	65
	44	66
	48	70
	49	71
	50	72
	52	74
	56	79
	57	80
	59	83
	62	86
	63	87
net/minecraft/server/dialog/Dialog	24	21
	24	21
net/minecraft/world/entity/ai/behavior/WakeUp	15	14
	10	9
	11	10
	12	14
	14	11
	15	12
net/minecraft/world/item/CrossbowItem	293	303
	260	270
	265	275
	269	297
	270	299
	271	300
	272	301
	273	303
	288	287
	289	288
	293	292
	61	51
	64	52
	68	56
	73	61
	78	66
	80	67
	81	68
	82	69
	83	70
	86	71
	87	72
	88	73
	89	74
	90	75
	92	77
	96	82
	97	82
	99	82
	104	87
	105	88
	109	92
	110	93
	111	94
	112	95
	114	97
	118	102
	119	103
	125	117
	126	118
	127	119
	128	120
	129	121
	130	122
	132	124
	133	125
	134	126
	135	127
	137	130
	138	131
	139	132
	140	134
	143	137
	144	138
	145	139
	146	140
	147	141
	150	144
	151	145
	156	152
	157	153
	160	155
	161	156
	162	157
	165	160
	170	166
	175	178
	176	188
	178	179
	179	180
	180	188
	182	181
	184	182
	185	183
	186	184
	188	188
	191	191
	192	191
	194	191
	198	195
	199	196
	204	201
	205	202
	206	203
	208	204
	209	205
	210	206
	213	209
	214	210
	215	212
	218	215
	219	216
	220	218
	223	221
	224	221
	225	224
	229	237
	233	241
	237	245
	238	246
	243	251
	247	255
	251	260
	252	261
	253	262
	255	265
net/minecraft/network/chat/contents/data/BlockDataSource	52	49
	32	29
	33	30
	34	30
	38	35
	39	36
	40	37
	41	38
	43	39
	44	40
	47	44
	52	49
	23	21
	28	26
net/minecraft/world/level/block/HoneyBlock	176	146
	128	101
	130	103
	133	106
	134	107
	136	108
	137	109
	140	111
	142	114
	143	115
	146	118
	147	119
	148	120
	149	121
	152	124
	153	125
	156	128
	159	131
	160	132
	163	135
	164	136
	167	139
	40	35
	168	146
	171	140
	172	142
	174	143
	176	146
	55	39
	56	40
	60	43
	68	48
	73	53
	75	54
	78	55
	81	58
	82	59
	84	61
	88	67
	89	68
	90	69
	91	70
	93	73
	94	74
	98	77
	102	81
	106	85
	107	86
	109	87
	111	88
	113	89
	114	90
	117	92
	118	93
	120	94
	122	95
	126	100
net/minecraft/server/jsonrpc/internalapi/MinecraftOperatorListServiceImpl	57	57
	32	30
	37	37
	38	38
	39	39
	43	43
	44	44
	45	45
	49	49
	50	50
	51	51
	22	20
	23	21
	55	55
	24	22
	56	56
	57	57
	27	25
net/minecraft/world/entity/ai/goal/StrollThroughVillageGoal	92	79
	65	57
	66	58
	67	58
	68	59
	71	60
	72	61
	74	62
	76	63
	77	64
	78	65
	80	66
	82	67
	86	71
	24	23
	25	24
	89	74
	26	25
	90	75
	27	26
	91	78
	92	79
	31	30
	32	31
	35	32
	36	33
	39	34
	40	35
	43	37
	45	38
	46	39
	47	40
	50	42
	51	43
	52	44
	57	51
	62	56
	63	71
net/minecraft/util/datafix/fixes/OptionsAmbientOcclusionFix	25	29
	16	19
	17	20
	22	26
	23	27
	24	28
	25	29
	11	11
	12	12
net/minecraft/server/level/progress/package-info	0	0
net/minecraft/server/dialog/NoticeDialog	40	31
	35	26
	23	12
	24	14
	40	31
	25	14
	26	16
	30	21
net/minecraft/server/packs/resources/ProfiledReloadInstance	88	111
	66	85
	67	86
	68	87
	69	89
	70	90
	71	91
	72	92
	73	93
	74	94
	75	95
	76	96
	77	97
	79	100
	80	102
	81	104
	84	107
	22	27
	23	28
	87	110
	24	34
	88	111
	25	35
	26	36
	27	37
	28	38
	30	40
	32	42
	34	44
	35	45
	36	46
	39	51
	43	55
	44	56
	45	57
	49	68
	50	69
	54	73
	55	74
	56	75
	57	76
	58	77
	59	78
	60	79
	61	80
	62	81
net/minecraft/world/ItemStackWithSlot	19	18
	16	14
	19	18
	12	9
	14	11
	15	12
net/minecraft/server/permissions/PermissionTypes	10	10
	9	9
	10	10
net/minecraft/world/entity/ai/behavior/SpearRetreat	97	89
	64	63
	68	66
	69	67
	70	68
	71	69
	76	73
	77	74
	78	74
	80	75
	82	76
	84	77
	85	79
	87	80
	24	22
	25	23
	26	24
	91	83
	92	84
	29	28
	93	85
	94	86
	95	87
	96	88
	33	32
	97	89
	38	36
	39	55
	41	37
	42	38
	44	40
	45	41
	47	42
	48	43
	49	45
	51	47
	52	48
	55	50
	56	51
	61	60
	62	61
	63	62
net/minecraft/world/entity/ai/goal/LandOnOwnersShoulderGoal	45	41
	32	32
	36	36
	37	41
	40	37
	41	37
	42	38
	12	11
	13	12
	45	41
	17	16
	18	19
	19	20
	21	17
	26	26
	31	31
net/minecraft/world/entity/player/Player	2159	2028
	2052	1931
	2053	1932
	2054	1933
	2057	1936
	2062	1941
	2067	1946
	2068	1947
	2070	1949
	2076	1955
	2081	1960
	2085	1964
	2089	1968
	2093	1972
	2094	1972
	2096	1972
	2100	1976
	2101	1977
	2102	1978
	2106	1982
	2110	1986
	2111	1987
	2115	1991
	2120	1996
	2121	1996
	2123	1996
	2127	2000
	2128	2001
	2129	2002
	2130	2003
	2131	2004
	2132	2005
	2133	2006
	2137	2010
	2138	2011
	2140	2012
	2141	2013
	2143	2014
	2144	2015
	2146	2017
	2147	2017
	2149	2017
	2154	2023
	2159	2028
	192	180
	193	181
	195	182
	197	183
	198	184
	199	185
	200	186
	204	190
	208	194
	209	195
	211	196
	212	197
	214	198
	215	199
	217	201
	218	202
	222	207
	223	208
	224	209
	225	210
	226	211
	227	212
	228	213
	229	214
	230	215
	231	216
	232	217
	233	218
	234	219
	240	224
	242	225
	243	226
	244	227
	245	228
	246	229
	250	233
	251	234
	252	235
	255	238
	256	239
	258	242
	259	243
	260	244
	261	245
	264	248
	265	249
	267	251
	268	252
	269	253
	270	254
	274	258
	276	259
