	174	166
	47	48
	175	167
	48	49
	176	168
	49	50
	177	169
	178	170
	51	51
	179	171
	52	52
	53	53
	54	54
	183	172
	185	175
	58	56
	61	57
	189	180
	62	58
	64	61
	68	66
	69	68
	70	69
	71	70
	75	71
	203	192
	76	72
	204	193
	77	73
	205	194
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	89	86
	90	87
	92	89
	94	92
	95	93
	98	97
	107	106
	108	107
	109	108
	111	109
	113	111
	115	113
	120	119
	121	120
	122	121
	123	122
	124	123
	126	124
	127	126
net/minecraft/client/renderer/RenderBuffers	38	32
	16	11
	32	27
	19	14
	36	30
	37	31
	38	32
	23	18
	27	22
	13	9
	15	10
	31	26
net/minecraft/client/gui/components/CycleButton	304	345
	259	267
	260	268
	261	269
	264	271
	265	272
	266	273
	267	274
	269	276
	279	320
	280	321
	25	24
	283	324
	288	329
	294	335
	295	336
	296	337
	299	340
	47	56
	48	57
	304	345
	49	58
	50	59
	51	60
	52	61
	53	62
	54	63
	55	64
	56	65
	57	66
	58	67
	59	68
	60	69
	64	73
	65	74
	66	75
	68	77
	71	80
	72	81
	74	83
	77	86
	78	87
	82	91
	83	92
	85	94
	87	96
	90	99
	91	100
	92	101
	94	102
	95	103
	96	104
	99	107
	100	108
	105	113
	106	114
	107	115
	108	116
	110	119
	114	123
	115	124
	116	125
	117	126
	121	129
	122	130
	126	134
	127	135
	130	138
	131	139
	132	140
	133	141
	134	142
	137	145
	141	149
	145	153
	150	158
	156	163
	157	164
	158	165
	159	166
	160	167
	161	168
	163	170
	166	173
	170	176
	174	180
	178	184
	182	188
	186	192
	192	199
	193	200
	200	206
	201	207
	202	208
	205	211
	210	216
	214	220
	218	224
	222	228
	223	229
	227	233
	228	234
	232	238
	233	239
	237	243
	238	244
	242	248
	243	249
	247	253
	251	257
	255	261
net/minecraft/client/renderer/entity/StriderRenderer	66	60
	66	60
	35	36
	36	37
	38	39
	43	44
	44	45
	46	45
	48	45
	53	49
	23	22
	25	23
	58	53
	27	28
	59	54
	28	29
	60	55
	61	56
	62	57
	31	33
net/minecraft/client/renderer/entity/VillagerRenderer	55	52
	36	39
	37	40
	39	40
	41	40
	46	44
	51	48
	52	49
	53	50
	22	20
	54	51
	55	52
	24	21
	25	22
	26	31
	27	32
	31	35
net/minecraft/client/gui/components/debug/DebugEntryChunkGeneration	62	58
	32	35
	33	43
	36	36
	38	37
	39	38
	42	41
	43	43
	46	46
	47	47
	49	48
	51	49
	52	50
	53	51
	55	52
	56	53
	57	54
	59	55
	28	32
	60	56
	29	33
	30	34
	62	58
net/minecraft/client/animation/definitions/BatAnimation	0	0
net/minecraft/client/gui/screens/inventory/InventoryScreen	144	153
	129	139
	130	140
	131	141
	132	142
	133	143
	134	144
	139	149
	140	150
	141	151
	144	153
	32	28
	33	29
	34	30
	35	31
	39	35
	41	36
	42	37
	44	43
	48	47
	49	48
	50	56
	52	54
	53	56
	57	60
	62	65
	63	66
	67	70
	68	71
	72	75
	73	76
	75	77
	76	78
	77	79
	81	83
	86	88
	91	93
	92	94
	93	95
	94	96
	96	97
	97	98
	100	112
	101	113
	103	114
	104	115
	106	116
	107	117
	108	118
	110	119
	111	120
	112	121
	113	122
	114	123
	115	124
	117	126
	119	129
	120	130
	121	131
	124	134
	125	135
	126	136
net/minecraft/client/renderer/entity/state/FrogRenderState	0	0
net/minecraft/client/gui/layouts/EqualSpacingLayout	174	168
	129	125
	130	126
	131	127
	136	132
	137	133
	138	134
	143	139
	144	141
	145	144
	147	146
	150	149
	151	151
	152	154
	154	156
	27	16
	28	17
	157	159
	158	160
	31	20
	159	161
	32	21
	33	22
	164	166
	37	26
	165	167
	166	168
	39	27
	40	67
	43	28
	44	29
	173	102
	46	31
	174	103
	47	32
	48	33
	51	36
	53	37
	55	38
	56	39
	57	40
	58	41
	59	42
	60	43
	61	45
	62	46
	63	47
	64	48
	65	49
	69	53
	70	55
	71	56
	74	59
	75	61
	76	64
	78	67
	82	71
	83	72
	87	76
	88	77
	91	80
	95	84
	99	88
	103	92
	104	93
	108	97
	115	111
	116	112
	117	113
	122	118
	123	119
	124	120
net/minecraft/client/renderer/blockentity/state/EndPortalRenderState	0	0
com/mojang/blaze3d/audio/DeviceTracker	0	0
net/minecraft/client/renderer/chunk/RenderSectionRegion	83	80
	32	30
	64	63
	33	31
	34	32
	35	33
	36	34
	69	68
	40	37
	74	72
	45	42
	79	76
	50	49
	83	80
	55	53
	60	58
	29	27
	30	28
	31	29
com/mojang/blaze3d/font/TrueTypeGlyphProvider	216	223
	128	126
	129	127
	130	129
	132	132
	133	133
	134	134
	138	138
	146	222
	147	223
	158	150
	159	152
	160	153
	33	38
	34	39
	162	154
	36	40
	164	155
	165	156
	38	41
	39	42
	167	157
	168	158
	41	43
	42	44
	44	45
	172	162
	45	46
	46	48
	47	49
	48	50
	177	169
	50	51
	51	52
	180	174
	53	55
	54	56
	185	179
	58	60
	59	61
	62	64
	190	184
	65	57
	195	189
	69	72
	70	73
	200	194
	74	77
	75	78
	76	79
	77	80
	205	199
	79	81
	207	201
	80	82
	208	202
	81	83
	209	203
	82	84
	211	206
	87	89
	216	210
	93	93
	94	94
	95	95
	97	98
	98	99
	99	100
	102	102
	104	103
	105	104
	106	105
	107	106
	108	107
	110	108
	111	110
	114	109
	118	115
	119	118
	121	116
	126	124
	127	125
net/minecraft/client/renderer/debug/EntityBlockIntersectionDebugRenderer	17	17
	16	16
	17	17
	14	16
	15	16
net/minecraft/client/model/monster/enderman/package-info	0	0
net/minecraft/client/gui/screens/advancements/AdvancementsScreen	289	274
	256	242
	260	245
	264	249
	265	250
	266	251
	268	253
	272	257
	273	258
	277	261
	278	262
	279	263
	282	267
	283	268
	288	273
	289	274
	65	54
	66	55
	69	58
	70	59
	71	60
	72	61
	76	65
	77	66
	78	67
	79	68
	80	69
	81	70
	82	71
	85	73
	87	76
	89	77
	90	78
	91	79
	95	83
	96	84
	100	88
	101	89
	105	93
	106	94
	107	95
	108	96
	110	98
	114	102
	115	103
	116	104
	118	106
	119	107
	120	108
	121	109
	125	114
	130	119
	131	120
	132	121
	133	122
	135	124
	140	130
	142	131
	143	132
	144	133
	145	134
	146	135
	147	136
	148	137
	149	138
	150	139
	151	140
	152	141
	153	142
	154	143
	157	147
	158	148
	162	152
	163	153
	164	154
	167	156
	168	157
	169	158
	170	159
	172	162
	177	168
	178	169
	183	174
	184	175
	185	176
	187	178
	191	183
	192	184
	193	185
	194	186
	195	187
	196	188
	197	192
	200	190
	201	192
	204	195
	205	196
	206	197
	207	198
	210	201
	211	202
	214	206
	215	207
	218	210
	219	211
	220	212
	222	213
	223	214
	225	215
	228	218
	229	219
	230	220
	231	221
	235	225
	239	228
	240	229
	241	232
	243	230
	244	232
	248	235
	252	238
	253	239
	254	240
net/minecraft/client/gui/screens/inventory/MenuAccess	0	0
net/minecraft/client/renderer/entity/WindChargeRenderer	38	45
	33	40
	21	20
	22	21
	38	45
	23	22
	27	26
	29	36
	30	37
net/minecraft/client/resources/server/PackReloadConfig	0	0
net/minecraft/client/gui/components/MultiLineEditBox	320	318
	256	255
	257	256
	259	259
	260	260
	263	263
	280	277
	281	278
	285	282
	286	283
	290	287
	291	288
	37	47
	38	48
	39	49
	295	292
	40	50
	296	293
	41	51
	42	52
	43	53
	44	54
	300	297
	45	55
	301	298
	48	58
	49	59
	305	302
	306	303
	52	62
	53	63
	310	307
	311	308
	56	66
	57	67
	315	312
	60	70
	316	313
	61	71
	64	74
	320	318
	65	75
	68	78
	73	83
	74	84
	78	88
	79	89
	81	91
	82	92
	84	94
	88	98
	89	99
	90	100
	91	101
	95	105
	100	110
	101	114
	104	111
	105	112
	110	120
	111	121
	116	126
	117	127
	118	128
	119	214
	122	132
	123	133
	124	134
	125	135
	127	136
	128	137
	129	138
	130	139
	133	140
	134	142
	135	143
	137	144
	139	145
	140	146
	141	147
	142	148
	144	149
	145	150
	147	151
	148	152
	149	153
	150	154
	152	157
	156	159
	157	160
	158	161
	159	162
	161	163
	162	164
	167	168
	170	171
	171	172
	174	175
	175	176
	177	177
	178	178
	179	180
	180	181
	181	182
	183	184
	187	188
	188	189
	190	191
	191	192
	193	194
	195	197
	198	200
	202	205
	203	206
	206	209
	207	210
	208	211
	210	214
	214	218
	216	219
	217	220
	218	221
	219	222
	221	224
	225	228
	229	232
	231	233
	233	234
	234	235
	236	237
	238	238
	239	239
	243	243
	244	244
	247	247
	248	248
	250	249
	251	250
	255	254
net/minecraft/client/model/monster/guardian/package-info	0	0
net/minecraft/client/gui/components/events/GuiEventListener	85	77
	34	31
	38	35
	70	64
	42	39
	74	69
	75	69
	77	69
	46	43
	81	73
	50	47
	19	16
	85	77
	22	19
	26	23
	58	52
	30	27
	62	56
net/minecraft/client/renderer/item/properties/numeric/Count	30	26
	19	19
	20	20
	22	21
	23	21
	25	21
	13	13
	14	14
	30	26
	15	14
net/minecraft/client/model/animal/wolf/package-info	0	0
net/minecraft/client/renderer/texture/atlas/SpriteSource	39	33
	39	21
	24	32
	25	33
net/minecraft/client/input/MouseButtonEvent	19	17
	19	17
	10	6
	14	11
net/minecraft/client/particle/SimpleVerticalParticle	37	63
	16	25
	17	26
	18	27
	19	28
	37	63
	23	32
	11	20
	12	21
	13	22
	29	47
	14	23
	15	24
net/minecraft/client/renderer/PlayerSkinRenderCache	148	150
	128	131
	67	69
	68	70
	132	135
	69	70
	133	136
	135	139
	72	70
	76	74
	140	143
	77	75
	78	76
	79	77
	80	78
	81	79
	145	148
	146	149
	147	150
	84	81
	148	150
	89	86
	93	90
	31	33
	34	37
	35	37
	36	38
	37	39
	38	40
	39	41
	104	104
	105	106
	106	107
	107	108
	110	111
	47	50
	50	54
	114	115
	51	55
	118	119
	119	120
	121	123
	60	63
	61	64
	125	127
	62	65
	126	128
	63	66
net/minecraft/client/model/monster/silverfish/package-info	0	0
net/minecraft/client/renderer/DynamicUniforms	104	81
	65	45
	70	49
	74	53
	78	57
	82	61
	88	80
	89	80
	90	80
	91	80
	92	80
	93	81
	99	68
	100	69
	101	70
	102	71
	103	72
	104	73
	43	27
	44	28
	45	29
	49	32
	50	33
	51	34
	55	37
	60	41
net/minecraft/client/data/models/model/ItemModelUtils	199	210
	130	151
	131	152
	133	152
	139	158
	143	162
	144	162
	146	162
	151	166
	155	170
	159	176
	162	176
	36	31
	167	182
	40	35
	168	183
	169	184
	170	185
	44	39
	174	193
	175	193
	48	43
	177	193
	52	47
	182	202
	56	51
	184	202
	186	202
	60	57
	64	63
	192	208
	193	209
	195	210
	68	67
	196	210
	198	210
	199	210
	72	73
	76	79
	80	85
	84	89
	88	95
	92	103
	96	112
	100	121
	109	125
	113	129
	118	136
	122	142
	123	142
	125	142
com/mojang/blaze3d/IndexType	17	14
	17	14
	10	10
	11	11
	14	14
	15	14
net/minecraft/client/multiplayer/ServerData	186	168
	130	128
	131	129
	140	154
	141	155
	142	156
	143	157
	144	158
	151	164
	152	165
	155	168
	41	40
	42	41
	43	42
	44	43
	47	46
	175	133
	48	47
	49	48
	177	135
	178	136
	51	49
	179	137
	53	50
	181	139
	54	51
	182	140
	55	52
	58	55
	186	144
	62	59
	66	63
	67	64
	70	67
	71	68
	72	69
	73	70
	74	71
	78	76
	82	80
	83	81
	86	84
	90	88
	94	92
	98	96
	102	100
	106	104
	107	105
	110	108
	111	109
	114	112
	115	113
	116	114
	117	115
	120	118
	121	119
	122	120
	123	121
	126	124
net/minecraft/client/renderer/entity/state/LightningBoltRenderState	0	0
net/minecraft/client/gui/screens/friends/AbstractFriendsTab	45	40
	32	29
	36	32
	37	33
	38	34
	42	37
	43	38
	44	39
	45	40
	16	15
	17	16
	18	17
	27	24
	28	25
	29	26
	31	28
net/minecraft/client/particle/ParticleDescription	34	31
	16	15
	32	30
	17	16
	34	31
	20	19
	24	23
	25	24
	26	25
	29	27
	30	28
	31	29
net/minecraft/client/renderer/entity/SheepRenderer	42	37
	35	31
	36	32
	37	33
	38	34
	39	35
	41	36
	42	37
	17	17
	19	18
	20	19
	21	20
	25	23
	30	27
net/minecraft/client/gui/screens/inventory/AbstractRecipeBookScreen	152	135
	132	117
	134	118
	135	119
	139	123
	141	124
	142	125
	146	129
	147	130
	23	23
	151	134
	24	24
	152	135
	25	25
	29	29
	30	30
	31	31
	32	32
	34	33
	35	34
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	52	51
	56	55
	57	56
	59	58
	61	61
	62	62
	64	63
	65	64
	67	65
	68	66
	69	67
	73	71
	74	72
	75	73
	78	76
	83	81
	84	81
	86	81
	91	86
	92	86
	94	86
	99	91
	100	92
	101	93
	104	95
	105	95
	108	95
	113	101
	114	101
	116	101
	121	106
	126	111
	127	112
net/minecraft/client/gui/screens/worldselection/DataPackReloadCookie	0	0
net/minecraft/client/gui/components/TextCursorUtils	21	20
	17	16
	18	17
	21	20
	13	12
	14	13
com/mojang/realmsclient/gui/screens/configuration/RealmsInviteScreen	120	106
	37	35
	38	36
	39	37
	40	38
	44	42
	46	43
	48	44
	49	45
	50	46
	52	47
	54	48
	55	49
	56	50
	60	54
	61	55
	65	59
	66	60
	68	62
	71	65
	72	88
	75	66
	76	67
	77	88
	80	68
	81	69
	82	88
	85	71
	86	72
	87	73
	88	74
	89	75
	91	76
	92	76
	93	77
	94	78
	96	80
	98	83
	99	84
	100	85
	101	88
	104	91
	105	92
	106	93
	110	97
	111	98
	115	102
	117	103
	118	104
	120	106
com/mojang/blaze3d/vulkan/VulkanGpuSampler	102	101
	64	64
	65	68
	67	65
	68	66
	69	68
	73	72
	78	77
	83	82
	88	87
	27	32
	28	33
	29	34
	93	92
	30	35
	31	36
	32	37
	33	38
	98	97
	35	40
	36	41
	37	42
	38	43
	102	101
	39	44
	40	45
	41	46
	42	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	55	55
	59	59
	60	60
net/minecraft/client/renderer/blockentity/state/BlockEntityWithBoundingBoxRenderState	0	0
net/minecraft/client/renderer/blockentity/WallAndGroundTransformations	30	27
	16	14
	19	15
	20	17
	21	18
	23	20
	26	23
	30	27
com/mojang/blaze3d/resource/package-info	0	0
net/minecraft/client/renderer/entity/ItemFrameRenderer	162	142
	130	111
	135	115
	140	119
	141	120
	142	121
	143	122
	144	123
	145	124
	146	125
	147	126
	148	127
	149	128
	150	129
	151	130
	152	131
	153	132
	157	137
	158	138
	160	140
	162	142
	38	35
	39	36
	40	37
	41	38
	42	39
	46	42
	47	42
	49	42
	54	46
	55	47
	57	48
	59	49
	61	50
	63	51
	64	52
	68	55
	69	56
	70	57
	72	59
	73	60
	75	63
	76	64
	78	65
	79	66
	80	67
	81	68
	82	69
	85	72
	86	73
	88	75
	91	78
	92	79
	93	80
	95	81
	96	82
	97	83
	98	84
	99	85
	100	86
	101	87
	102	88
	103	89
	105	90
	107	91
	108	92
	111	95
	112	96
	115	99
	120	103
	125	107
net/minecraft/client/renderer/special/ShieldSpecialRenderer	88	96
	68	51
	69	54
	70	55
	72	56
	41	33
	73	57
	42	34
	43	35
	75	58
	76	60
	79	74
	80	75
	82	78
	52	92
	86	82
	87	83
	88	84
	57	96
	63	39
net/minecraft/client/player/inventory/Hotbar	80	77
	64	59
	65	60
	67	63
	68	64
	71	67
	72	68
	73	69
	76	73
	80	77
	27	25
	28	25
	40	31
	41	32
	44	35
	45	36
	48	39
	49	41
	50	43
	51	44
	52	45
	54	47
	58	51
	59	52
	60	54
	61	55
	62	56
	63	58
com/mojang/blaze3d/TracyFrameCapture	125	112
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	44	42
	46	43
	47	44
	48	45
	50	48
	51	49
	52	50
	56	53
	57	54
	59	55
	60	56
	61	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	71	66
	76	69
	77	90
	79	70
	81	71
	82	72
	83	73
	84	74
	87	77
	88	78
	89	80
	90	81
	91	82
	92	83
	93	84
	96	87
	98	88
	99	90
	104	93
	105	100
	107	94
	109	96
	110	97
	112	100
	115	103
	116	104
	117	105
	118	106
	122	109
	123	110
	124	111
	125	112
net/minecraft/client/gui/screens/options/HasGamemasterPermissionReaction	0	0
net/minecraft/client/gui/screens/worldselection/WorldSelectionList	742	835
	513	620
	517	624
	518	631
	521	625
	522	626
	523	631
	526	628
	527	631
	530	636
	532	639
	533	640
	534	641
	536	644
	537	645
	538	646
	539	647
	540	648
	543	652
	546	655
	547	656
	549	663
	550	662
	551	678
	552	679
	553	680
	555	682
	558	685
	559	686
	562	690
	563	691
	564	692
	565	693
	566	694
	567	695
	568	696
	569	697
	570	698
	571	699
	575	704
	577	705
	578	706
	579	707
	581	708
	582	709
	583	710
	584	711
	585	712
	586	713
	588	716
	589	717
	592	720
	593	754
	594	723
	596	726
	597	727
	598	728
	599	729
	601	730
	602	731
	603	734
	604	736
	605	743
	606	744
	611	750
	613	769
	614	770
	615	771
	616	772
	617	773
	618	776
	619	778
	620	779
	621	780
	111	120
	112	121
	624	784
	114	122
	627	787
	116	123
	628	788
	117	124
	118	125
	119	126
	631	791
	120	127
	632	792
	121	128
	633	798
	634	797
	123	130
	635	813
	636	814
	125	133
	637	815
	126	134
	127	135
	640	818
	642	820
	131	139
	132	140
	133	141
	646	824
	647	825
	137	146
	649	827
	138	147
	139	148
	140	152
	652	830
	141	153
	143	149
	657	835
	146	156
	147	157
	148	158
	154	163
	155	164
	667	372
	668	373
	159	168
	672	377
	161	169
	673	378
	162	170
	674	379
	164	173
	676	380
	165	174
	677	381
	678	382
	679	383
	168	177
	680	384
	169	192
	171	178
	172	179
	684	388
	173	181
	175	184
	176	185
	180	188
	181	189
	183	192
	186	195
	187	196
	189	199
	190	200
	702	306
	703	307
	704	308
	195	205
	707	311
	196	206
	708	312
	197	207
	198	208
	199	209
	712	316
	713	317
	202	212
	203	212
	204	213
	205	214
	717	321
	718	322
	210	219
	722	326
	211	220
	723	327
	212	221
	213	223
	214	224
	215	225
	727	331
	216	227
	728	332
	218	230
	220	233
	732	336
	221	234
	733	337
	222	235
	223	236
	225	238
	737	341
	226	239
	738	342
	227	240
	228	241
	742	347
	231	244
	235	248
	236	249
	237	250
	240	253
	241	254
	245	258
	250	262
	251	263
	252	264
	254	266
	257	269
	258	270
	259	270
	261	270
	265	274
	266	275
	267	276
	270	279
	275	284
	276	285
	277	289
	279	287
	280	289
	285	354
	288	358
	296	396
	297	397
	301	401
	306	406
	307	407
	308	408
	325	425
	326	427
	327	428
	328	429
	329	430
	330	431
	331	432
	333	433
	334	434
	335	435
	336	436
	337	437
	338	438
	341	441
	342	442
	343	443
	344	444
	345	445
	347	448
	348	449
	349	450
	350	451
	351	452
	354	455
	355	456
	356	457
	357	458
	358	459
	361	462
	362	463
	363	464
	366	467
	367	490
	370	469
	371	470
	372	471
	373	472
	374	473
	375	474
	377	476
	380	480
	381	481
	383	483
	384	484
	385	485
	386	486
	387	487
	389	490
	393	494
	394	496
	395	496
	396	496
	398	498
	399	499
	401	502
	402	503
	404	506
	409	511
	410	512
	411	513
	413	514
	414	515
	416	516
	417	517
	419	518
	421	519
	422	520
	423	521
	424	522
	426	523
	427	524
	428	525
	429	526
	430	527
	431	528
	432	529
	433	530
	434	531
	437	534
	438	535
	439	536
	440	537
	442	539
	443	540
	444	541
	445	542
	447	544
	448	545
	449	546
	450	547
	452	549
	453	550
	454	551
	455	552
	456	553
	457	554
	459	560
	460	561
	461	562
	462	563
	465	571
	466	572
	469	575
	470	576
	471	577
	475	581
	478	584
	483	589
	484	590
	485	591
	487	592
	488	593
	489	594
	490	595
	491	596
	492	597
	496	602
	501	607
	502	608
	503	609
	504	610
	505	611
	506	612
	509	616
net/minecraft/client/renderer/feature/FeatureRendererType	25	20
	16	11
	17	13
	20	16
	25	20
net/minecraft/client/renderer/feature/FlameFeatureRenderer	87	75
	64	55
	65	56
	66	57
	67	58
	68	59
	69	60
	70	61
	71	62
	72	43
	74	64
	77	69
	78	70
	87	75
	24	20
	25	21
	26	22
	27	24
	28	25
	30	27
	33	30
	34	31
	36	32
	37	33
	39	34
	40	35
	42	36
	43	37
	45	38
	47	39
	48	40
	49	41
	50	43
	52	43
	53	44
	55	45
	56	46
	57	47
	58	48
	59	49
	60	50
	61	51
	62	52
net/minecraft/client/searchtree/IdSearchTree	41	35
	18	17
	19	18
	35	29
	20	19
	21	20
	39	33
	40	34
	41	35
	27	24
	28	25
	29	25
	31	25
net/minecraft/client/telemetry/TelemetryPropertyMap	109	111
	66	68
	73	75
	78	79
	82	83
	20	19
	21	20
	24	23
	89	90
	28	27
	92	93
	93	94
	31	29
	32	31
	33	32
	97	98
	98	99
	35	35
	100	102
	39	39
	40	40
	104	106
	41	40
	105	107
	43	40
	109	111
	48	45
	49	47
	50	48
	52	51
	56	57
	57	58
	58	59
	59	60
	61	62
net/minecraft/client/resources/sounds/BeeFlyingSoundInstance	19	19
	19	19
	9	9
	10	10
	14	14
net/minecraft/client/renderer/debug/LightDebugRenderer	57	65
	32	33
	34	34
	36	35
	38	37
	39	38
	40	39
	41	40
	42	42
	44	52
	45	53
	46	54
	49	57
	50	58
	51	59
	52	60
	53	61
	25	24
	57	65
	26	25
	27	26
	28	27
net/minecraft/client/model/animal/ghast/HappyGhastHarnessModel	45	48
	32	34
	37	40
	38	41
	39	42
	40	43
	42	45
	43	46
	45	48
	20	19
	21	20
	22	21
	25	24
	26	25
	28	26
	30	29
net/minecraft/client/renderer/state/GameRenderState	17	16
	17	16
com/mojang/blaze3d/shaders/GpuDebugOptions	0	0
net/minecraft/client/renderer/entity/FishingHookRenderer	169	153
	129	121
	130	122
	131	123
	133	124
	134	125
	135	126
	136	127
	137	128
	138	129
	139	130
	141	131
	142	132
	146	135
	151	139
	153	140
	154	141
	155	142
	156	150
	29	29
	30	30
	159	144
	160	145
	34	33
	162	146
	163	147
	164	148
	165	150
	39	39
	41	40
	169	153
	42	41
	44	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	53	49
	55	50
	56	51
	57	52
	58	53
	60	54
	61	55
	62	57
	63	58
	64	59
	65	60
	66	61
	68	63
	70	64
	71	65
	72	66
	81	69
	82	69
	83	69
	87	73
	89	74
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	98	92
	101	93
	108	75
	109	76
	111	77
	112	81
	113	82
	114	83
	116	84
	121	99
	125	103
	126	109
net/minecraft/client/gui/screens/inventory/StructureBlockEditScreen	451	471
	39	40
	76	75
	77	76
	78	77
	81	80
	82	81
	84	83
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	99	98
	100	99
	102	100
	103	101
	104	102
	105	103
	106	104
	107	105
	108	106
	110	107
	111	108
	112	109
	113	110
	115	112
	116	113
	117	114
	118	115
	119	116
	121	118
	122	120
	123	121
	124	122
	125	123
	126	124
	127	125
	128	126
	131	128
	132	129
	133	130
	134	131
	136	133
	137	134
	138	137
	141	139
	142	142
	145	144
	146	146
	147	147
	148	148
	151	150
	152	153
	155	155
	156	158
	159	160
	160	161
	161	162
	162	163
	163	164
	164	165
	165	166
	166	167
	167	168
	168	169
	169	170
	170	171
	171	172
	172	173
	173	174
	174	175
	176	178
	180	183
	181	184
	183	185
	186	188
	187	189
	188	190
	190	191
	191	192
	192	193
	193	194
	194	195
	195	196
	196	197
	197	198
	198	199
	199	200
	200	201
	201	202
	202	203
	204	204
	205	205
	206	206
	207	207
	208	208
	209	209
	210	210
	211	211
	212	212
	213	213
	214	214
	215	215
	216	216
	218	217
	219	218
	220	219
	221	220
	222	221
	223	222
	224	223
	225	224
	227	225
	228	226
	229	227
	230	228
	232	229
	233	230
	234	231
	238	235
	239	236
	243	240
	244	241
	245	242
	246	243
	247	244
	248	245
	249	246
	250	247
	251	248
	252	249
	254	250
	256	251
	257	252
	258	253
	259	254
	260	255
	261	256
	262	257
	263	258
	264	259
	265	260
	266	261
	269	264
	270	265
	271	266
	272	267
	274	268
	275	270
	276	273
	277	276
	278	279
	280	281
	283	284
	284	285
	285	286
	286	287
	287	288
	288	289
	289	290
	290	291
	291	292
	292	293
	294	294
	295	295
	296	296
	297	297
	298	298
	299	299
	300	300
	301	301
	302	302
	303	303
	304	304
	305	305
	307	306
	309	308
	310	309
	311	310
	312	311
	313	312
	314	313
	315	314
	316	315
	317	316
	318	317
	319	318
	320	319
	321	320
	323	322
	324	323
	325	324
	326	325
	327	326
	328	327
	329	328
	330	329
	331	330
	332	331
	333	332
	334	333
	335	334
	336	335
	337	336
	338	337
	339	338
	340	340
	341	343
	343	345
	346	349
	347	352
	348	354
	349	355
	350	356
	351	377
	356	382
	357	383
	358	384
	364	390
	365	391
	366	392
	372	398
	373	399
	374	400
	380	406
	381	407
	385	411
	386	412
	389	413
	390	414
	391	415
	394	417
	399	423
	401	424
	402	425
	404	426
	405	427
	406	428
	409	431
	410	432
	411	433
	412	434
	413	435
	415	436
	418	439
	419	440
	420	441
	421	442
	422	443
	424	444
	425	445
	428	448
	429	449
	430	450
	431	451
	432	452
	433	453
	436	456
	437	457
	438	458
	441	461
	442	462
	446	466
	451	471
com/mojang/realmsclient/dto/Subscription	43	36
	33	24
	38	30
	39	31
	24	16
	25	17
	41	33
	26	18
	27	19
	43	36
	28	20
	30	22
	31	23
net/minecraft/client/renderer/feature/GizmoFeatureRenderer	187	178
	31	28
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	40	38
	43	41
	44	75
	46	42
	47	43
	48	44
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	58	53
	60	54
	62	56
	65	59
	66	60
	67	64
	70	68
	71	69
	72	70
	75	72
	77	75
	80	78
	81	124
	84	79
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	95	90
	96	91
	97	92
	98	93
	99	94
	101	95
	102	96
	104	97
	109	98
	113	99
	114	100
	119	104
	120	105
	121	106
	122	107
	124	109
	128	113
	129	117
	131	124
	134	127
	135	141
	137	128
	138	129
	139	130
	140	131
	141	133
	142	134
	143	136
	144	137
	147	141
	150	144
	151	158
	153	145
	154	146
	155	147
	156	148
	157	149
	158	151
	159	152
	160	153
	161	154
	162	155
	164	158
	167	161
	168	173
	170	162
	171	163
	172	164
	173	165
	174	166
	175	168
	176	169
	177	170
	179	173
	187	178
net/minecraft/client/renderer/item/ConditionalItemModel	88	93
	67	72
	68	73
	70	75
	71	76
	72	77
	73	78
	79	86
	81	86
	86	91
	87	92
	88	93
	27	26
	28	27
	29	28
	30	29
	34	41
	35	42
	36	44
	44	48
	45	50
	46	51
	47	52
	48	53
	49	55
	53	60
	58	65
	59	66
	60	67
	61	67
	62	67
net/minecraft/client/gui/screens/ConnectScreen	215	253
	53	55
	54	56
	55	57
	56	58
	59	68
	60	69
	61	92
	64	72
	65	73
	66	74
	67	75
	69	77
	71	80
	72	81
	73	82
	75	85
	76	86
	77	87
	78	88
	79	89
	80	90
	81	92
	84	95
	85	99
	88	102
	90	105
	91	106
	93	109
	94	109
	95	109
	96	110
	97	111
	99	114
	100	116
	101	119
	103	122
	106	124
	107	125
	108	126
	110	129
	111	130
	113	131
	115	134
	117	135
	118	136
	119	137
	120	138
	122	141
	123	142
	125	146
	126	147
	127	148
	130	160
	133	164
	134	165
	135	166
	136	167
	142	171
	143	172
	145	174
	148	177
	149	178
	150	182
	152	190
	155	193
	156	194
	157	195
	158	196
	162	200
	163	201
	164	202
	167	205
	168	206
	172	210
	173	211
	174	212
	176	214
	179	217
	183	221
	188	226
	189	227
	190	228
	191	229
	192	230
	193	231
	195	234
	196	235
	199	239
	200	240
	201	241
	205	245
	207	246
	208	247
	209	248
	211	249
	214	252
	215	253
com/mojang/blaze3d/opengl/GlDevice	395	404
